d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,target
-8.08,0,-2,-2.86,0.31,3.96,0.19,10.39,-2.74,-2.74,5.25,3.49,0.45,0.87,0.19,322.88,-1147.03,556.88,9
2.27,0.19,-7.68,-4.86,-7.02,2.03,0.11,12.98,0.03,-12.9,6.08,1.33,1,0.62,0.37,319.66,-1147.9,558.37,9
-1.56,3.41,-16,-9.76,-4.39,1.52,0.58,10.27,-4,-1.29,10.19,0.15,0.8,0.57,0.19,318.9,-1146.46,554.95,9
-5.6,0.27,-13.84,-15.18,0.31,7.25,-14,20.04,7.13,-2.27,9.53,0.74,0.93,-1.01,0.05,315.01,-1151.55,559.4,9
-10.78,-1.29,-9.29,-7.92,0,7.29,0.11,10.59,-1.33,-4.7,10.23,2.35,0.64,0.65,0.12,319.42,-1150.16,558.18,9
-5.84,-3.05,-4.86,-5.09,-2.51,6.23,1.17,10.35,-1.33,-6.59,7.76,2.54,0.57,0.75,0.21,323.02,-1147.58,559.26,9
0.5,-2.82,-7.6,-3.02,-5.57,3.33,-1.29,11.06,-1.45,2.27,15.96,-6.35,0.64,0.67,0.16,325.15,-1150.23,562.77,9
2.39,3.6,-10.94,-6.55,-3.96,0.94,-3.05,8.23,-5.29,0.43,10.55,0.66,0.61,0.56,0.25,321.45,-1146.99,559.23,9
-6.62,8.19,-15.25,-9.37,2.62,4,-13.84,8.55,-2.07,-2.82,12.08,-2.11,0.72,0.76,0.3,315.49,-1146.23,558.06,9
-3.72,10.39,-7.64,-5.29,12.51,2.51,2.94,10.31,-3.96,-1.52,10.7,2.51,0.73,0.63,0.16,310.85,-1141.62,555.53,9
-1.92,2.47,-5.17,-3.05,10.59,1.49,0.74,10.78,-1.49,-3.17,9.02,1.84,0.8,0.6,0.18,309.07,-1139.51,555.16,9
-1.21,10.59,-4.15,-2.03,10.7,0.94,0.98,19.14,0.58,-2.07,9.13,1.64,0.83,0.98,0.24,308.99,-1140.95,556.33,9
-2.9,9.84,-3.6,-3.72,10.59,3.33,1.01,10.51,-1.25,-4.78,8.15,2.27,0.64,0.86,0.21,310.32,-1144.79,558.06,0
-3.29,9.33,-3.02,-2.43,8.43,4.35,0.07,10.59,-1.8,-2.23,9.13,3.41,0.51,0.77,0.17,310.93,-1144.01,559.67,0
-3.09,10.47,-3.53,0.9,10.39,5.21,0.47,10.51,-3.25,-2.15,8.51,1.25,0.72,0.76,0.15,311.08,-1143.33,557.66,0
-2.58,9.68,-3.53,-2.35,9.64,2.58,0.86,10.12,-2.62,0.82,10.04,2.07,0.65,0.69,0.17,309.27,-1140.15,556.62,0
-1.88,9.61,-3.68,-1.45,9.57,2.31,0.35,10.27,-2.78,-2.07,9.49,2.54,0.68,0.72,0.19,308.47,-1139.67,556.57,0
-2.51,9.45,-4.27,-2.15,9.53,2.27,0.78,10.43,-2.82,-2,9.64,2.47,0.66,0.72,0.19,308.01,-1139.97,556.49,0
-2.58,9.33,-3.92,-2.15,9.72,3.02,0.9,10.43,-2.78,-2.03,9.84,2.54,0.67,0.71,0.18,307.83,-1140.12,556.13,0
-2.86,9.17,-4.27,-2.23,9.72,2.98,0.54,10.23,-2.78,-2.43,9.53,2.11,0.68,0.72,0.18,308.36,-1141.15,556.11,0
-4.23,9.02,-4.62,-2.15,9.68,2.54,0.7,10.31,-2.66,-2.31,9.68,2.19,0.67,0.74,0.17,308.16,-1141.58,556.06,0
-11.14,5.29,-7.37,0.15,10.04,0.31,2.23,10.98,0.47,-2.43,9.68,1.96,0.76,0.62,0.02,310.42,-1148.82,557.15,10
-17.65,5.13,-10.39,1.25,11.92,4.51,6.55,18.67,3.88,-2.54,10.23,2.51,0.76,0.69,0.26,328.75,-1157.06,561.61,10
-2.94,4.39,-3.76,-2.23,9.64,0.35,0.58,5.25,-4.07,-2.7,10.12,2.82,0.73,0.68,0.67,351.11,-1178.83,568.28,10
-1.6,0.58,10.74,-3.21,6.66,0.35,-8.66,10.23,-4.39,-5.17,5.25,-3.02,0.66,0.27,0.14,368.12,-1202.34,578.47,10
-14.39,-12.51,-20.08,-1.68,10.04,1.41,6.66,10.86,-3.76,0.98,12.35,1.52,1.13,0.85,0.27,384.28,-1214.22,586.66,10
6.94,2.78,2.43,-1.05,6.43,0.5,6.9,12.16,-8.43,-2.9,7.64,0.66,0.48,0.57,0.15,390.86,-1228.63,590.78,10
-3.45,-17.06,1.64,-5.57,9.33,0.94,2.03,2.47,-5.49,-5.09,7.49,-1.05,0.72,0.47,0.2,407.04,-1241.25,596.46,10
-6.15,-16.47,-10.7,0.82,12.9,0.07,4.39,10.7,0.15,-13.21,10.51,4.39,0.48,0.87,0.98,447.73,-1267.39,611.01,10
8.23,1.37,3.37,-2.98,9.33,3.13,0.23,13.25,1.68,-9.25,4,-4.62,0.59,0.79,0.31,478.21,-1296.76,626.41,10
1.37,-6.94,5.92,-3.64,9.25,0.7,2.78,0.86,-8.82,-5.29,7.96,0.39,0.39,0.23,0.26,498.68,-1311.92,631.73,10
-11.49,-9.88,-20.08,-2.11,10.04,1.6,8.9,10.9,-6.08,-3.41,9.8,0.74,0.92,0.57,0.34,503.45,-1323.7,635.51,10
7.33,0.47,5.25,-2.27,7.37,2.54,2.43,3.49,-5.37,-4.82,6.23,-4.07,0.78,0.45,0.16,506.74,-1330.43,635.42,10
-15.96,-15.41,-12.16,-1.72,17.37,1.68,6.74,13.57,5.02,-7.17,14.86,3.84,0.74,0.77,0.62,543.58,-1342.81,651.08,10
-1.33,-2.15,-4.94,0.7,10.23,4.62,4.86,12.27,-4.51,-1.17,8.78,-5.72,0.8,0.55,0.3,564.91,-1361.55,658.56,10
2.54,-1.05,2.54,0.66,7.25,0.86,-1.05,4.07,-1.76,-2.27,8.7,1.05,0.63,0.48,0.2,565.46,-1366.98,659.76,10
-16.2,15.72,-4.94,-2.86,14.35,0.31,-20.08,5.02,-2.62,0.5,15.33,2.03,0.82,-1.55,0.24,582.14,-1371.58,663.91,10
-3.8,9.45,-10.08,-7.37,8.74,0.74,0.27,11.33,-2.03,-2.58,8.66,2.11,0.58,0.59,0.06,583.99,-1372.35,666.46,10
-2.9,8.74,-3.33,-4.82,10,2,0.43,10.08,-2.7,-2.78,9.33,2.03,0.63,0.76,0.15,577.27,-1367.73,665.83,10
-3.45,9.25,-2.74,-1.25,9.57,1.76,1.05,10.43,-2.47,-1.72,9.72,2.51,0.65,0.74,0.17,572.91,-1363.8,663.18,10
-2.51,8.98,-3.88,-2.07,9.68,1.49,1.01,10.47,-2.74,-2.47,9.61,2.31,0.65,0.75,0.15,573.07,-1363.41,662.85,0
-2.66,9.25,-4.15,-2.07,9.53,2.39,0.7,10.31,-2.66,-1.96,9.64,2.19,0.68,0.73,0.15,572.69,-1362.78,662.34,0
-2.74,9.13,-3.92,-1.88,10.04,3.21,0.86,10.39,-2.62,-1.8,9.8,2.23,0.69,0.72,0.14,572.72,-1363.03,662.15,0
-2.86,9.33,-4,-2.15,9.92,2.74,0.78,10.39,-2.58,-1.76,9.64,2.39,0.67,0.74,0.14,572.92,-1363.25,662.2,0
-2.54,9.25,-4.15,-1.88,9.84,2.23,0.54,10.35,-2.74,-1.92,9.72,2.31,0.67,0.73,0.15,573.03,-1363.15,662.1,0
-2.54,9.25,-4.07,-1.88,9.61,2.27,0.58,10.43,-2.7,-1.88,9.68,2.47,0.67,0.73,0.14,573.07,-1362.72,661.9,0
-2.78,9.37,-4.27,-2.03,9.64,2.51,0.82,10.35,-3.05,-1.92,9.49,2.27,0.69,0.73,0.12,572.83,-1362.55,661.57,0
-2.47,9.13,-4.43,-1.8,9.96,2.66,0.66,10.23,-2.98,-1.21,9.8,2.66,0.7,0.72,0.14,573.49,-1362.67,661.32,0
-3.05,8.55,-5.53,-1.92,9.61,2.23,1.25,11.14,-1.01,-1.84,9.72,2.51,0.64,0.7,0.16,574.76,-1363.97,661.57,0
-5.41,8.35,-8.47,-2.43,9.64,2.03,0.27,8.82,-3.09,0.7,10.43,2.11,0.71,0.7,0.22,572.89,-1364.46,660.94,0
-4.35,4.47,-6.08,-1.88,9.8,2.54,-1.64,7.68,-1.72,0.82,10.04,2.78,0.74,0.64,0.19,570.79,-1368.24,661.79,0
-4,6.35,-5.45,0.7,12.16,2.15,0.62,10.63,-1.76,-2.66,8.35,1.64,0.68,0.83,0.11,567.89,-1379.3,667.97,0
-4.11,7.88,-6.27,0.82,10.19,1.92,0.39,10.9,-1.09,0.78,12.08,3.68,0.45,0.94,0.14,568.45,-1388.02,671.55,0
-4.58,6.43,-7.06,-2.23,9.21,2.19,0.78,10.7,-1.76,-1.01,8.62,2.43,0.44,0.88,0.17,567.08,-1390.95,672.94,0
-6,6.66,-7.37,-2.11,10.86,2.66,1.56,10.7,-2.54,0.19,11.21,4.9,0.6,0.85,0.24,564.56,-1391.02,673.94,0
