d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,d13,d14,d15,d16,d17,d18,state
3.33,9.21,1.72,-2.07,9.1,5.21,0.03,10.04,0.86,0.43,9.84,0.5,0.14,0.26,0.9,4.21,-3.51,3.95,0
3.05,9.25,1.72,-1.8,9.21,5.13,0.15,9.88,0.7,0.47,9.8,0.7,0.15,0.26,0.87,2.78,-3.78,2.95,0
2.86,9.25,1.72,-1.49,9.29,5.13,0,9.88,0.58,0.54,9.92,0.86,0.17,0.24,0.87,0.11,0.25,0.92,0
3.02,9.25,1.8,-1.72,8.94,4.94,0.03,9.88,0.98,0.5,10,0.66,0.16,0.24,0.87,0.24,0.05,0.71,0
3.17,9.33,1.96,-1.88,9.06,5.02,0.03,9.96,0.74,0.31,10,0.7,0.15,0.24,0.89,0.22,0.17,-3.36,0
3.13,9.25,1.84,-1.68,9.13,5.06,0.03,9.84,0.94,0.35,9.96,0.66,0.18,0.24,0.89,0.4,0.14,0.25,0
3.13,9.13,1.92,-1.64,9.13,4.94,0.03,9.88,0.98,0.27,9.88,0.54,0.17,0.24,0.88,1.11,0.6,0.05,0
2.9,9.25,1.88,-1.56,9.13,4.98,0.03,9.88,0.98,0.39,9.92,0.58,0.17,0.24,0.88,0.64,-1,2.2,0
2.98,9.29,2,-1.76,9.1,4.94,0.03,9.92,0.98,0.15,9.72,0.5,0.16,0.23,0.89,0.28,-1.4,2.63,0
3.09,9.17,1.92,-1.72,9.17,5.02,0.19,9.92,-1.33,0.35,9.84,0.39,0.16,0.23,0.89,0.91,0.35,4.93,0
3.05,9.29,1.92,-1.88,9.02,5.02,0.27,9.84,-1.09,0.35,9.8,0.19,0.16,0.24,0.88,0.57,0.63,0.75,0
2.9,9.29,1.8,-1.76,9.13,4.98,0.03,9.84,0.98,0.31,9.96,0.43,0.15,0.23,0.88,0.51,0.09,0.52,0
3.68,9.45,1.84,-1.84,8.98,5.13,0.11,9.88,-1.21,0.15,10.15,0.94,0.15,0.23,0.9,2.04,-1.01,3.37,0
7.53,9.84,3.25,-1.84,10.12,11.02,0.15,10.04,-1.17,0.27,9.49,0.94,0.17,0.3,0.89,11.59,-2.14,18.53,8
9.61,7.68,3.33,-6.78,7.29,10.15,0.94,9.96,-1.8,1.21,9.92,0.66,0.13,0.33,0.91,4.1,5.79,9.86,8
5.8,3.25,3.6,-6.27,0.03,9.92,2.51,10.51,0.86,-1.68,8.74,-2.03,0.13,0.07,1.08,3.42,0.78,7.08,8
2.23,0.23,5.25,1.09,0.62,4.47,-3.96,12.9,6.66,-1.01,14.7,13.41,0.34,0.18,0.74,-2.69,-7.41,20.57,8
1.88,1.8,9.57,0.43,0.66,15.92,0.31,9.1,-3.13,0.07,8.9,-1.72,0.16,0.1,0.92,14.1,2.5,-3.41,8
2.19,-3.05,1.92,0.31,1.76,11.76,0.94,9.21,-1.52,-5.92,7.45,-1.76,0.14,0.25,0.87,-10.98,24.05,-62.63,8
-1.37,1.96,14.78,0.47,2.51,11.88,-2.51,4.23,-3.13,-4.19,7.06,9.33,0.04,0.06,0.59,1.88,40.76,19.69,8
-2.07,-4.66,-7.53,3.41,-2.94,18.78,-6.9,8.43,-5.88,-2.11,5.37,-6.94,0.32,0.39,1.16,-19.95,-23.15,6.29,8
5.25,-1.01,15.8,4.04,-2.15,4.43,-1.84,7.21,-5.57,0.27,5.96,0.58,0.01,0.15,0.83,-10.8,-14.94,-38.15,8
-1.68,1.49,12,2.35,-4.23,7.72,-1.13,7.6,0.62,-1.33,8.55,6.66,0.09,0.1,0.68,14.71,20.06,50.14,8
-3.76,-1.92,-5.84,4.66,-1.21,16.9,-14.86,7.6,-4.66,-4.19,16.27,-5.25,0.19,0.61,0.77,-8.63,2.85,-14.42,8
8.08,0.66,15.14,2.23,-1.72,5.17,4.43,10,7.41,-1.13,11.14,1.76,0.08,0.34,0.68,-7.33,0.37,-26.27,8
1.76,1.49,7.6,-5.53,-2.15,6.59,-3.25,7.33,-2.54,1.01,6.66,6.66,0,0.01,0.72,19.59,1.55,42.29,8
-5.53,2,0.9,4.86,-5.09,20.04,-5.64,6.35,-2.31,-9.21,13.96,-2.78,0.13,0.42,1.03,-22.86,-30.91,29.34,8
6.98,-1.17,12.86,0.31,0.31,9.45,0.62,8.27,3.21,0.7,8.39,2.19,0,0.23,0.76,-15.25,-16.75,-30.85,8
3.05,3.02,16.31,-4.74,0.54,8.04,-4,6.08,-3.45,0.35,7.6,3.68,0.05,0.06,0.73,26.76,31.1,47.11,8
-4.51,-1.45,-3.02,0.94,-1.49,16.63,13.37,16.78,7.96,-6.55,13.65,-2.11,0.16,0.4,1.21,-27.93,-28.82,14.91,8
5.41,-4.04,12.98,2.51,0.54,8.15,1.96,9.29,2.07,0.78,12.63,2.86,0.07,0.18,0.92,4.45,3.09,9.88,8
3.49,0.19,8.94,3.09,-2.94,7.76,0.39,9.02,-2.27,-6.23,9.37,0.74,0,0.12,0.82,-4.2,-21.85,8.66,8
3.05,0.39,3.92,0.82,-3.41,7.57,0.07,10.98,0.15,-1.21,9.37,1.56,0.06,0.11,0.95,1.64,-11.64,-2.71,8
5.41,1.29,7.25,-1.45,-2.7,9.37,0,10.35,0.78,-2.15,9.68,1.21,0.08,0.08,0.9,-2.74,-4.62,-2.76,8
8.82,4.78,7.13,-5.09,2.23,10.27,0.07,8.98,0.78,-1.76,9.33,1.05,0.13,0.08,0.86,-13.38,0.32,-27.02,8
6.11,7.33,2.23,-4.7,6.74,8.43,-1.21,10.47,-1.29,0.23,9.72,0.47,0.11,0.29,0.95,-6.41,-3.42,5.81,8
6.82,12.27,2.62,-2.78,10.27,7.84,1.13,9.29,-1.56,1.21,10.66,0.43,0.1,0.32,0.88,-12.3,10.42,-10.75,8
4.51,9.17,0.58,0.31,9.37,6.27,0.07,9.72,-2.35,0,10.08,0.19,0.11,0.34,0.91,0.75,5.34,-1.66,0
2.86,9.64,0.74,-1.6,9.53,4.7,0.03,9.72,-2.7,0.66,9.96,0.35,0.09,0.28,0.9,0.02,1.13,0.4,0
2.9,8.66,1.37,-1.88,8.51,4.39,0.39,9.29,-2.74,0.11,9.49,0.47,0.09,0.24,0.86,-3.3,-5.97,-5.88,0
2.03,9.92,1.72,-1.84,9.76,5.33,0.15,9.68,-2.03,0,10,0.19,0.14,0.24,0.89,0.08,-4.36,0.2,0
3.53,9.1,1.76,-1.92,9.33,4.82,0.19,9.68,-2.47,0.19,9.84,0.03,0.13,0.25,0.88,3.5,-3.56,1.01,0
3.29,9.57,1.84,-1.6,9.61,4.82,0.15,9.64,-2.31,0,9.76,0.07,0.1,0.29,0.89,2.26,1.39,-2.27,0
2.9,9.33,1.37,-1.37,9.25,5.06,0.07,9.76,-2.39,0.07,9.76,0.03,0.14,0.24,0.88,1.36,2.98,-1.95,0
2.62,9.06,1.29,-1.49,9.1,4.58,0.03,9.64,-2.43,0.03,9.8,0.15,0.13,0.23,0.9,0.46,0.85,0.27,0
3.17,9.21,1.6,-1.6,8.94,4.78,0.07,9.64,-2.51,0.03,9.84,0.03,0.11,0.27,0.88,-1.43,-2.91,1.95,0
2.86,9.57,2,-1.72,9.33,4.94,0.03,9.68,-2.39,0,9.76,0.43,0.12,0.24,0.89,0.91,-1.29,0.65,0
3.05,9.49,1.88,-1.6,9.17,4.98,0.23,9.61,-2.31,0.03,9.76,0.07,0.13,0.25,0.88,0.48,0.2,0.99,0
2.9,9.25,1.52,-1.56,9.21,4.78,0.19,9.68,-2.47,0,9.88,0.31,0.12,0.24,0.89,0.46,0.09,0.46,0
2.82,9.29,1.6,-1.49,9.17,4.78,0.15,9.64,-2.39,0,9.8,0.23,0.14,0.24,0.89,0.97,0.04,0.08,0
2.94,9.37,1.84,-1.56,9.21,4.86,0.15,9.68,-2.39,0,9.88,0.07,0.12,0.25,0.9,0.35,-1.47,1.82,0
3.05,9.33,1.72,-1.72,9.25,4.9,0.15,9.68,-2.47,0,9.8,0.15,0.12,0.25,0.89,1.04,0.04,1.27,0
2.94,9.29,1.68,-1.84,9.1,4.86,0.11,9.68,-2.39,0,9.88,0.23,0.14,0.24,0.88,0.21,1.07,-1.04,0
2.86,9.29,1.84,-1.56,9.21,4.7,0.23,9.68,-2.43,0,9.8,0.39,0.12,0.24,0.89,0.41,-1.29,0.92,0
3.05,9.41,1.72,-1.49,9.21,4.9,0.07,9.53,-2.23,0.11,10,0.03,0.12,0.27,0.88,0.13,-1.85,0.4,0
3.02,9.49,1.21,-1.25,9.17,5.09,0.58,9.84,-2.07,0.86,10.7,0.58,0.13,0.29,0.88,1.71,-5.41,1.36,0
2.47,9.25,1.41,-2.62,9.17,4.58,1.92,11.65,0.31,0.98,10.08,0.47,0.14,0.3,0.91,-17.08,-10.63,-2.89,0
