d1,d2,d3,d4,d5,d6,d7,d8,d9,d10,d11,d12,target
5.72,10.43,-4.47,1.52,10.43,1.17,0.82,0.21,0.5,90.37,-10.91,47,5
5.64,10,-3.45,0.86,10.15,0.58,0.96,0.14,0.55,126.62,-39.24,84.1,5
5.88,9.37,-3.21,0.78,10,1.68,0.88,0.17,0.45,145.15,-79.86,99.76,5
5.37,9.49,-2.54,-2.27,9.29,0.47,0.81,0.12,0.5,170.08,-81.25,112.11,5
5.41,10.66,-3.33,-1.84,9.84,0.35,0.82,0.13,0.59,182.99,-77.2,120.62,5
5.49,11.8,-2.86,-2,11.29,0.39,0.77,0.15,0.65,187.74,-68.11,115.78,5
4.7,10.55,-3.64,-1.05,9.92,0.07,0.62,0.24,0.72,195.49,-74.93,112.25,5
4.39,10.51,-3.6,-1.76,9.57,0.5,0.63,0.31,0.69,187.81,-79.33,111.43,5
4.55,10.35,-3.76,-1.64,10.59,0,0.52,0.38,0.64,180.5,-70.06,82.71,5
4.74,8.78,-4.35,0.31,8.43,0.94,0.59,0.19,0.64,180.19,-26.52,73.63,5
5.06,7.92,-3.37,-1.68,8.74,0.86,0.6,0.07,0.66,164.84,-18.38,79.21,5
5.53,8.11,-3.25,-2,10.23,-2.11,0.83,0.09,0.56,161.6,-9.43,90.01,5
7.17,8.82,-3.84,-2.23,11.53,-1.05,1.28,0.36,0.29,177.42,-75.66,100.49,5
7.25,10.04,-2.7,0.19,12.39,-2.39,0.8,0.09,0.81,230.43,-116.81,98.37,5
7.68,11.84,-2.23,0,12.67,-2.7,1.15,0.2,0.52,181.04,-50.86,116.11,5
5.96,10.86,-2.35,-1.37,12.47,-2.51,1.19,0.16,0.61,247.63,-56.61,137.92,5
5.84,9.76,-3.45,-1.49,12.55,-3.76,0.9,0.16,0.71,252.42,-83.88,161,5
6.47,9.45,-4.31,-2.58,12.27,-4.19,0.89,0.13,0.84,252.42,-85.56,176.27,5
6.47,9.1,-4.66,-2.51,11.53,-1.68,0.81,0.08,0.85,252.42,-86.28,189.43,5
5.8,9.33,-4.23,0.98,11.29,-2,0.8,0.1,0.79,252.42,-92.44,176.34,5
6.39,9.8,-3.53,-2.03,9.29,-3.53,0.68,0.14,0.73,252.23,-79.07,156.26,5
6.08,9.96,-2.94,-3.37,6.9,-5.02,0.62,0.1,0.79,234.94,-70.63,135.03,5
6.04,10.04,-2.35,-4.7,8.15,-4.23,0.63,0,0.79,223.63,-62.75,121.65,5
5.6,9.72,-2.15,-5.45,8.74,-4.62,0.68,0.07,0.78,219.04,-48.95,124.55,5
5.53,8.9,-2.23,-6.15,8.39,-3.88,0.66,0,0.8,199.52,-43.28,125.65,5
5.6,7.96,-2.66,-5.17,7.76,-2.39,0.69,0.27,0.7,162.48,-59.61,111.75,5
5.21,8.23,-2.58,-4.7,8.27,-2.19,0.76,0.12,0.46,161.91,-63.23,104.3,5
5.13,9.29,-2.58,-5.37,10.23,-2.07,1.05,0.19,0.7,152.59,-59.81,116.44,5
6.55,10.04,-1.8,-5.68,11.76,-1.41,0.99,0.41,0.68,189.38,-43.92,145.6,5
7.37,8.74,-1.6,-5.21,9.92,0.5,0.53,0.2,0.76,116.04,-75.13,142.79,5
6.59,8.27,-3.02,-5.06,8.74,0.54,0.58,0.23,0.55,142.2,-69.71,76.05,5
6.55,8.78,-1.92,-5.41,9.13,1.49,0.67,0.23,0.5,159.08,-36.8,107.56,5
7.72,8.47,-1.09,-6.82,8.66,1.13,0.67,0.32,0.63,173.41,-46.68,117.68,5
10.08,9.68,0.03,-7.21,8.35,0.35,0.65,0.25,0.62,170.27,-59.04,106.27,5
10.15,9.88,0.47,-8.55,8.55,1.68,0.59,0.42,0.63,163.45,-47.83,96.29,5
9.72,10.86,1.68,-10,7.84,0.27,0.57,0.36,0.64,156.28,-35.36,91.37,5
11.06,12.43,2.39,-11.53,7.1,0.27,0.64,0.37,0.7,120.96,-24.28,56.76,5
10.63,12.47,2.43,-12.63,6.15,0.19,0.85,0.4,0.64,90.13,-5.21,25.11,5
11.61,11.8,2.43,-13.69,5.17,-1.37,0.77,0.43,0.54,89.38,-12.61,25.82,5
12.04,10.9,0.98,-13.45,4.55,0.7,0.71,0.29,0.44,68.89,-6.04,1.2,5
9.84,9.64,0.86,-10.82,2.43,-2.15,0.74,0.18,0.43,51.8,5.25,-4.56,5
9.88,8.66,0.54,-10.15,2.31,-2.78,0.89,0.2,0.51,53.35,13.18,-5.75,5
10.63,6.86,0.19,-10.04,1.21,-2.9,0.95,0.26,0.78,48.84,8.52,9.85,5
8.98,4.9,1.17,-9.13,0.35,-3.68,0.95,0.3,0.61,40.78,0.47,10.96,5
6.86,2.66,2.19,-7.1,0.9,-2.47,0.77,0.21,0.54,26.34,-12.24,5.85,5
7.37,2.31,3.29,-7.1,-2.47,-2.07,0.72,0.14,0.4,25.81,-8.22,-2.49,5
5.25,1.13,3.05,-9.25,-3.68,-2.39,0.8,0.07,0.36,27.73,24.77,12.95,5
6.39,0.58,1.01,-5.96,-3.6,0.54,0.83,0.1,0.51,39.74,8.7,27.47,5
4.11,-2.19,1.09,-5.06,-3.88,-1.25,0.83,0.11,0.38,64.42,7.86,37.73,5
3.53,-5.02,0.39,-3.29,-4.94,-1.96,0.71,0.02,0.61,51.23,-12.17,54.34,5
3.8,-6.19,-1.76,-2.43,-6.23,-2.23,0.7,0.2,0.82,54.03,6.71,60.11,5
2.27,-6.78,-4.23,-2.82,-7.6,-3.76,0.77,0.25,0.64,49.1,12.6,22.08,5
5.02,-7.57,-4.9,-1.6,-8.47,-3.05,0.88,0.48,0.74,44.23,21.6,28.28,5
5.88,-6.08,-4.15,-2.39,-7.33,-1.72,0.62,0.23,0.62,21.99,-2.68,15.82,5
6.66,-5.33,-1.8,-3.88,-5.53,0.35,0.51,0.34,0.55,0.99,-18.2,0.01,5
7.21,-6.04,-1.29,-6.19,-3.92,5.45,0.79,0.3,0.56,-3.37,-4.3,0.44,5
7.02,-3.17,4.39,-8.51,-4.62,5.57,0.81,0.27,0.6,0.42,-6.88,15.73,5
-13.14,19.57,20.04,20.04,19.92,20.04,0.78,0.21,0.59,7.91,-22.55,7.38,5
-3.88,-16.86,-6.31,-12.78,-10.43,8.47,0.68,0.34,0.61,4.46,-29.65,10.4,5
2.66,-7.64,5.49,4.47,-10.55,0.11,0.84,0.34,0.5,11.86,-12.43,7.38,5
4.94,-6.59,5.92,-3.05,-6.55,5.06,0.71,0.27,0.55,1.2,7.71,-5.97,5
1.64,-6.59,3.33,-7.64,-7.17,4.47,0.72,0.26,0.58,-4.92,5.66,-4.78,5
4.55,-4.66,3.8,-4.9,-5.49,4.7,0.75,0.2,0.59,-5.92,-5.26,-3.59,5
4.11,-3.33,2.74,-5.06,-3.96,5.72,0.8,0.19,0.53,-8.07,-13.64,-14.6,5
2.43,-2.7,1.52,-2.9,-2.66,5.33,0.84,0.18,0.52,-6.63,2.14,-5.14,5
1.68,-1.64,1.21,-2.19,-1.49,5.21,0.87,0.17,0.49,-4.97,3.61,0.97,5
1.64,0.27,1.13,-2.7,0.27,4.94,0.84,0.15,0.49,0.53,-12.52,2.63,5
1.76,1.17,1.56,-2.86,1.88,5.33,0.92,0.13,0.49,6.3,-13.49,17.01,5
3.33,3.64,2.23,-2.86,2.58,4.55,0.9,0.14,0.49,9.83,-14.72,18.59,5
5.17,5.25,4.74,-3.84,5.33,3.05,0.91,0.17,0.51,17.46,-16.07,24.01,5
9.64,8,5.76,-7.1,9.13,1.37,0.88,0.16,0.46,9.78,-16.73,30.47,5
10.12,9.41,2.07,-6.35,13.06,0.7,0.87,0.15,0.43,24,-30.67,43.05,5
6,14.59,0.94,-2.27,20,1.88,0.84,0.22,0.5,35.5,-31.04,44.56,5
5.06,20.04,6.19,-1.64,20.04,1.56,0.76,0.23,0.54,50.38,-21.57,43.63,5
7.02,20.04,6.15,-8.47,20.04,3.53,0.77,0.25,0.61,57.13,-21.51,42.59,5
12.51,17.14,4.43,-8.86,13.41,3.72,0.85,0.34,0.53,57.17,-38.04,54.09,5
6.94,11.57,1.01,-4.74,10.59,2.54,0.78,0.21,0.34,61.06,-71.43,61.93,5
6.19,11.57,1.05,-2.27,10.59,1.76,0.72,0.25,0.32,67.34,-58.71,65.31,5
6.04,10.94,0.74,-5.06,10,0.07,0.72,0.39,0.36,95.49,-17.55,61.66,5
6.98,9.41,0.31,-4.43,8.7,0.03,0.67,0.34,0.51,122.38,-22.94,64.4,5
7.33,9.68,0.27,-2.23,8.74,0.43,0.75,0.28,0.56,124.53,-14.21,67.13,5
6.55,10.51,0.82,-1.29,9.06,0.58,0.89,0.28,0.71,93.55,-18.7,59.47,5
6.94,11.17,-1.17,-3.41,9.33,0.47,0.86,0.3,0.61,73.97,-24.85,52.43,5
5.45,11.61,-1.37,-3.6,8.7,0.11,0.8,0.26,0.59,59.53,-34.7,49.87,5
3.84,11.37,-1.52,-4.04,8.08,0.47,0.79,0.17,0.51,76.36,-46.49,50.78,5
2.51,11.65,-1.72,-4.35,9.1,1.21,0.78,0.1,0.4,96.36,-53.88,56.2,5
2.58,11.21,-2.54,-3.6,10.12,0.9,0.81,0.19,0.31,111.65,-25.85,51.01,5
2.39,11.76,-2.86,-3.13,11.49,1.6,0.93,0.21,0.4,144.05,0.04,75.89,5
2.35,11.33,-3.8,-3.17,12.23,2.23,1,0.11,0.54,142.72,-12.48,88.79,5
3.45,9.1,-4.23,-2.15,10.63,2.39,0.92,0.01,0.45,144.11,-29.88,84.5,5
2.62,9.1,-4.86,0.74,10.31,2.31,0.87,0.05,0.47,157.87,-41.04,109.95,5
3.6,10.15,-4.66,-2,11.1,1.37,1.02,0.02,0.52,167.51,-47.73,124.93,5
3.96,10.23,-4,-2.54,10.23,1.13,0.91,0.06,0.4,175.79,-37.45,125.35,5
3.53,10.23,-4.31,-2.82,9.92,0.7,0.79,0,0.59,192.05,-57.14,133.46,5
2.7,10.66,-4.11,-2.51,10.31,0.39,0.86,0.03,0.66,205.36,-52.71,145.28,5
2.74,11.02,-3.33,-1.84,10.74,0.23,0.83,0.02,0.71,205.99,-52.98,150.93,5
3.25,11.29,-2.82,-1.84,10.35,0.66,0.79,0.05,0.8,201.92,-63.59,147.17,5
3.8,10.98,-2.82,-2.15,9.76,-1.72,0.73,0.01,0.73,198.29,-66.24,141.82,5
3.72,10.7,-2.7,-4.04,9.17,-1.88,0.67,0.01,0.65,190.78,-67.49,135.61,5
3.05,10.23,-2.94,-4,9.17,-2.07,0.73,0.02,0.6,188.48,-65.72,127.41,5
2.58,10.7,-3.45,-4.07,9.57,-2.47,0.81,0.05,0.61,185.81,-64.76,124.95,5
2.82,10.35,-3.25,-4,9.92,-1.96,0.81,0.03,0.61,188.53,-65.65,129.08,5
2.58,10.55,-3.68,-3.45,10.59,-1.52,0.85,0.05,0.69,177.88,-60.43,133.09,5
2.58,10.43,-3.8,-2.7,11.06,-2.19,0.75,0.2,0.74,157.81,-71.03,123.5,5
2.39,11.21,-4.23,-2.86,11.29,-2.35,0.75,0.28,0.74,146.72,-59.89,118.03,5
2.19,11.61,-4.19,-3.13,11.17,-2.27,0.65,0.43,0.75,131.74,-56.53,109.53,5
2.19,10.27,-3.8,-3.72,9.17,-2.39,0.54,0.65,0.72,69.81,-18.27,129.38,5
3.17,9.92,-4.39,-4.51,7.53,0.98,0.62,0.34,0.43,90.15,-50.33,60.24,5
3.53,9.84,-4.31,-4.55,7.53,0.86,0.71,0.22,0.46,102.69,-47.08,66.39,5
4.98,9.84,-3.56,-5.33,8.59,0.35,0.74,0.28,0.54,121.29,-29.18,75.5,5
5.92,10,-2.78,-4.94,8.74,0.31,0.68,0.32,0.68,126.3,-43.83,78.21,5
6.31,10.08,-2.54,-4.51,8.47,0.5,0.73,0.37,0.6,120.49,-53.87,77.52,5
6.27,9.84,-2.94,-3.96,8.62,0.86,0.76,0.27,0.56,123.06,-60.57,77.76,5
6.47,9.33,-2.94,-4.51,8.55,-1.01,0.77,0.18,0.52,134.78,-57.7,88.51,5
6.59,9.37,-3.09,-5.09,8.86,0.94,0.76,0.11,0.55,143.95,-62.56,87.07,5
6.39,9.29,-2.98,-5.02,9.41,0.78,0.74,0.11,0.59,161.23,-60.85,87.36,5
6.39,9.76,-3.45,-4.86,9.68,-1.33,0.71,0.2,0.65,178.53,-43.9,96.23,5
6.19,10.12,-2.98,-5.06,9.57,-1.72,0.73,0.22,0.78,165.02,-36.36,94.19,5
5.17,10.35,-3.45,-5.25,9.06,-1.64,0.91,0.46,0.53,136.41,-56.62,88.04,5
4.27,9.64,-3.29,-5.72,8.08,-1.88,0.78,0.32,0.36,142.59,-91.92,80.14,5
4.15,10.55,-2.66,-5.96,8.94,-2.27,0.74,0.15,0.43,143.22,-36.77,97.27,5
4.55,11.68,-2.27,-6.55,9.49,-2.15,0.89,0.19,0.6,136.07,-13.97,82.59,5
4.62,11.92,0.19,-6.62,9.53,-1.96,0.97,0.15,0.6,135.88,-31.98,78.05,5
4.94,11.17,0.78,-6.51,9.64,-1.8,0.99,0.26,0.51,141.15,-62.92,83.17,5
8.59,10.63,-1.41,-8.78,9.37,-1.68,0.71,0.19,0.49,129.76,-54.99,85.65,5
9.37,9.53,1.56,-9.57,8.15,-1.17,0.64,0.24,0.49,118.33,-56,72.76,5
10.04,7.41,2.07,-12.12,7.17,0.82,0.67,0.16,0.41,112.8,-42.44,54.99,5
11.21,6.82,0.74,-13.65,6.47,-2.11,0.82,0.2,0.44,114,-16.2,54.5,5
12.43,6.94,2.43,-13.65,5.84,-1.41,0.92,0.2,0.53,110.13,3.55,66.54,5
12.59,7.37,2.39,-13.18,4.43,-1.33,0.84,0.28,0.56,98.76,-9.22,56.71,5
12.04,8.19,2.39,-12,3.49,-2.03,0.61,0.12,0.57,76.52,-19.21,31.24,5
9.8,6.35,1.88,-9.76,2.27,-1.29,0.62,0.03,0.51,68.96,13.72,33.5,5
9.41,2.94,1.56,-9.68,2,-2.62,0.76,0.22,0.53,76.96,28.76,29.3,5
8.62,0.74,0.98,-7.64,1.01,-3.33,0.87,0.33,0.66,77.8,20.26,38.03,5
6.31,-1.76,0.23,-5.88,0.74,-4.04,0.74,0.4,0.87,58.08,6.56,36.55,5
5.68,-2.54,-1.52,-4.82,-3.56,-3.13,0.66,0.69,0.88,36.26,9.92,5.11,5
8.08,-3.02,-3.84,-4.19,-4.98,-1.13,0.55,0.46,0.57,26.91,-12.38,6.93,5
6.23,-3.05,-4,-3.68,-6.74,0.5,0.69,0.36,0.42,19.26,10.5,-8.65,5
5.96,-3.53,-5.17,-2.58,-7.37,0.62,0.68,0.38,0.48,30.31,44.18,-28.06,5
5.06,-3.8,-4.74,-2.94,-7.25,0.86,0.74,0.21,0.71,34.18,5.2,15.68,5
4.9,-4.31,-4.47,-2.82,-7.13,-1.8,0.68,0.33,0.7,26.23,0.37,23.24,5
5.29,-4.86,-4.15,-2.47,-6.43,-1.52,0.66,0.37,0.71,12.68,-7.69,20.22,5
4.07,-4.55,-2.82,-3.33,-5.21,-1.76,0.69,0.31,0.62,-7.48,-3.16,9.43,5
6.62,-2.39,0.98,-4.94,-3.72,0.27,0.68,0.3,0.6,-23.31,6.27,0.61,5
7.68,0.03,1.45,-6.7,-2.82,1.49,0.72,0.21,0.62,-28.83,-1.38,0.55,5
7.88,-2.39,2.27,-7.29,-3.49,1.37,0.68,0.18,0.59,-27.77,-18.32,10.82,5
2.19,14.86,20.04,-6.66,17.37,20.04,0.64,0.3,0.44,-13.64,-26.39,8.27,5
0.43,-15.02,1.72,-2.94,-11.37,0.74,0.79,0.21,0.6,-15.69,-35.21,22.46,5
10.55,-8.19,2.31,-5.96,-6.43,9.57,0.99,0.49,0.37,18.46,4.43,0.33,5
6.59,-8.86,5.29,-10.19,-7.37,6.94,0.73,0.24,0.53,-10.98,6.05,-22.04,5
5.8,-6.82,4.58,-8.59,-6.43,5.37,0.79,0.21,0.54,-26.63,12.6,-9.25,5
5.13,-5.57,3.49,-7.45,-4.94,5.6,0.9,0.21,0.61,-21.58,-1.27,-8.06,5
4.19,-4.55,3.21,-6.27,-3.13,5.72,0.87,0.23,0.53,-7.19,-18.24,-8.59,5
2.27,-3.45,3.17,-5.84,-2.43,5.64,0.85,0.16,0.43,0.02,-12.36,-7.78,5
-2,-1.84,3.33,-2.51,-1.01,5.8,0.87,0.17,0.47,4.66,-7.36,2.58,5
0.31,0.23,3.84,-1.01,0.47,4.94,0.85,0.19,0.44,11.67,-14.63,5.89,5
2.23,2.66,3.33,-1.09,0.82,3.88,0.85,0.16,0.43,17.18,-23.24,13.93,5
4.55,4.98,2.74,0.86,2.47,2,0.82,0.18,0.44,19.97,-20.62,20.76,5
6.59,6.7,0.5,-1.49,5.09,0.15,0.73,0.27,0.49,28.26,-14.1,17.69,5
5.8,9.96,-2.51,-3.92,9.02,0.82,0.7,0.29,0.6,29.08,-4.71,15.87,5
6.94,13.57,-1.05,-5.17,13.1,0.62,0.79,0.27,0.7,6.47,4.68,10.27,5
5.57,20.04,-2.07,-7.68,20.04,1.92,0.76,0.2,0.57,2.48,0.95,6.39,5
18.47,20.04,-1.13,-7.17,20.04,7.25,0.77,0.32,0.56,-7.58,0.86,3.78,5
10.86,14.98,-3.13,-16.67,20.04,4.94,0.66,0.41,0.7,-4.42,4.36,-4.71,5
7.72,10.04,-1.72,15.33,11.17,4.19,0.77,0.29,0.41,5.88,-20.91,-11.39,5
5.37,10.15,0.58,-13.57,13.29,4.15,0.92,0.07,0.31,-9.65,-28.37,-28.53,5
8.23,9.21,0.19,-5.33,11.14,2.82,0.84,0.31,0.55,22.17,-16.52,5.15,5
8.98,10.12,2.35,-5.53,9.45,3.05,0.92,0.27,0.35,23.23,27.95,21.15,5
0.74,10.23,9.29,-4.31,7.29,0.86,1.05,0.24,0.46,45.23,-45.34,33.29,5
10.66,8.9,3.37,-4.23,7.68,0.74,0.78,0.01,0,65.07,-55.82,105.01,5
7.57,10.19,2.47,-3.53,8.39,1.76,0.88,0.17,0.3,73.7,-52.29,65.43,5
5.49,9.64,0.23,-2.43,9.57,2.19,0.86,0.24,0.37,83.56,-45.33,72.46,5
4.78,10.04,-1.6,-1.92,10.31,3.05,0.79,0.23,0.49,103.97,-70.58,80.82,5
3.96,10.31,-1.25,-1.29,10.19,3.8,0.73,0.28,0.51,110.43,-65.85,81.44,5
3.53,10.82,-1.56,0.11,10.51,3.6,0.7,0.27,0.51,105,-48.1,74.61,5
3.8,10.94,-2,-1.09,10.35,3.05,0.69,0.31,0.51,112.2,-42.33,64.52,5
3.17,10.51,-2.82,-1.09,9.96,2.78,0.7,0.38,0.52,119.69,-43.29,63.5,5
2.98,10.51,-3.68,-1.17,9.88,2.86,0.73,0.35,0.51,117.16,-35.35,68.14,5
3.41,10.04,-3.92,-2.27,9.61,2.9,0.74,0.32,0.48,117.11,-32.5,65.55,5
3.29,9.84,-4.19,-3.13,9.8,3.64,0.8,0.25,0.45,125.05,-27.91,70.71,5
3.17,10.19,-4.86,-2.78,9.88,3.76,0.92,0.24,0.4,130.9,-27.76,79.04,5
3.68,9.88,-4.51,0.9,10.15,2.66,0.95,0.17,0.44,153.11,-36.1,97.58,5
3.88,9.84,-4.31,0.43,10.51,0.11,0.94,0,0.51,153.85,-42.55,100.64,5
4.11,10.43,-4.35,-2.39,9.84,-1.45,0.88,0,0.55,146.09,-48.17,97.81,5
3.64,11.45,-5.25,-2.47,9.96,-1.72,0.97,0.09,0.47,160.96,-60.33,102.5,5
6.39,9.64,-8.86,-2.78,10.12,-1.96,0.89,0.01,0.37,190.98,-92.21,98.06,5
4.39,10.19,-6.59,-2.47,10.23,-1.8,0.88,0.15,0.28,213,-39.72,111.45,5
1.05,11.57,-6.11,-1.29,11.96,-3.17,0.94,0.26,0.6,225.37,-45.81,121.51,5
4.39,12.27,-6.66,-2.43,12.39,-3.68,0.77,0.02,0.82,234.55,-61.45,165.23,5
6.23,12.98,-7.8,-2.11,11.76,-3.21,0.83,0.04,0.71,240.3,-79.15,151.18,5
5.45,12.86,-8.86,-2.54,10.66,-3.37,0.87,0.03,0.7,241.52,-93.82,137.97,5
2.78,12.43,-7.72,-3.25,10.74,-3.37,0.83,0.02,0.7,252.42,-75.1,149.98,5
2.66,11.92,-7.21,-5.06,11.06,-3.13,0.85,0.09,0.81,252.23,-40.51,173.11,5
4.86,10.7,-6.47,-6.11,10.08,-2.35,0.74,0.03,1.03,231.98,-70.81,148.66,5
4.78,10.43,-5.06,-7.29,8.31,-4,0.65,0.12,0.7,208.76,-93.58,127.11,5
3.88,9.76,-3.33,-6.51,6,-1.33,0.64,0.15,0.58,178.23,-99.81,99.56,5
2.62,9.53,-2.9,-5.72,7.8,0.03,0.58,0.06,0.53,183.16,-45.23,118.98,5
2.82,9.64,-3.41,-4.94,10.04,0.35,0.78,0.01,0.66,178.1,-12.47,130.63,5
4.31,9.29,-2.47,-3.64,10.78,1.05,0.71,0.1,0.67,168.04,-47.17,114.62,5
5.25,9.33,-4.07,-1.25,11.57,1.25,0.78,0.21,0.61,162.88,-47.64,119.61,5
7.29,10.51,-3.33,-1.09,12.67,0.07,0.82,0.27,0.72,167.47,-39.32,122.84,5
8.15,10.08,-3.02,-2.51,12.12,0.47,0.76,0.25,0.58,152.81,-50.06,109.86,5
9.37,9.41,-3.88,-3.56,9.68,1.17,0.67,0.21,0.51,148.65,-68.56,98.41,5
8.39,9.21,-3.09,-3.64,10.04,1.84,0.69,0.19,0.47,159.2,-51.85,104.53,5
10.9,9.17,-3.92,-2.35,10.74,1.52,0.76,0.23,0.52,175.23,-28.07,122.63,5
11.06,9.61,-2.74,-3.72,11.21,0.62,0.73,0.22,0.69,186.81,-62.4,119.43,5
10.78,9.72,-1.72,-4.74,11.45,1.88,0.63,0.3,0.69,180.17,-59.75,117.63,5
12.19,10.66,0.86,-8.27,10.9,0.11,0.54,0.3,0.75,169.38,-48.9,107.14,5
10.82,11.37,0.58,-10.08,10.04,1.17,0.52,0.31,0.71,154.45,-41.36,75.04,5
10.94,11.02,0.23,-10.43,8.04,0.86,0.59,0.25,0.73,137.26,-21.58,62.81,5
10.04,9.96,0.15,-10.27,5.96,-1.21,0.87,0.1,0.78,102.42,-13.85,40.09,5
9.25,9.25,0.03,-11.02,4.19,0.82,1.15,0.3,0.49,113.36,-16.54,49.56,5
9.13,7.84,-1.21,-11.37,3.05,0.82,1.09,0.11,0.28,160.46,-55.57,84.47,5
11.57,7.25,1.17,-11.25,1.6,-2.19,0.93,0.07,0.27,158.52,-26.32,93.04,5
10,5.37,3.96,-11.41,2.7,-1.41,1.1,0.16,0.39,141.82,-6.76,92.62,5
9.25,2.62,2.74,-11.65,2.54,0.82,0.76,0.15,0.86,163.7,-29.43,102.62,5
7.45,1.13,3.17,-9.57,1.52,0.27,0.57,0.16,0.68,128.32,-37.62,66.76,5
7.57,0.23,3.33,-8.08,0.78,0.31,0.59,0.12,0.55,100.71,-26.46,55.08,5
7.57,0.11,3.45,-6.31,-3.09,0.9,0.75,0.13,0.6,87.45,-19.78,57.24,5
6.11,0.94,1.13,-5.6,-4.7,-1.09,0.82,0.11,0.55,79.42,0.7,55.3,5
7.17,-1.68,0.43,-5.76,-5.37,-2.23,0.8,0.08,0.67,103.41,-6.38,54.1,5
8.82,-2.11,-1.13,-4.11,-6.9,-4.04,0.5,0.29,0.72,67.78,-2.71,43.55,5
8.78,-2.27,0.11,-2.54,-8.86,-5.96,0.67,0.31,0.53,39.54,-15.88,20.8,5
7.6,-3.05,0.47,-4.62,-9.72,-4.74,0.87,0.23,0.6,30.03,-25.77,-4.13,5
5.37,-3.68,0.03,-3.37,-9.88,-3.56,0.87,0.19,0.64,27.28,28.06,5.39,5
5.13,-4.15,0.7,-4.07,-8.31,-2.03,0.84,0.4,0.61,29.01,15.61,16.39,5
5.64,-3.53,2.03,-6.08,-3.56,5.64,0.71,0.31,0.62,-7.05,-8.36,-2.46,5
-7.1,10.78,20.04,3.76,-7.57,-2.19,0.72,0.26,0.46,-28.56,-7.43,-14.67,5
0.39,-19.18,-7.06,-20.08,-16.63,-1.17,0.8,0.13,0.52,-23.66,-14.64,4.97,5
0.98,-7.76,6.62,0.86,-7.02,7.53,0.96,0.28,0.43,2.53,7.1,4.51,5
2.66,-9.88,3.29,-9.57,-6.19,3.92,0.82,0.23,0.52,5.69,14.53,5.88,5
3.53,-7.96,2,-5.76,-6.23,5.13,0.82,0.25,0.44,-2.23,0.59,4.21,5
2.78,-6.59,2.39,-3.96,-5.33,5.25,0.8,0.23,0.41,0.8,-17.64,7.9,5
1.92,-4.98,2.35,-3.21,-4.47,5.33,0.78,0.22,0.46,15.71,-10.72,16.73,5
1.33,-3.6,1.56,-3.53,-3.17,6.31,0.78,0.28,0.52,21.49,4.92,15.72,5
1.41,-2.94,0.94,0.82,-1.88,7.1,0.68,0.31,0.61,11.55,-2.21,1.34,5
0.27,-1.29,1.68,0.58,0.03,6.39,0.61,0.39,0.59,-10.79,-8.04,-9.89,5
0.35,1.21,2.62,-1.76,0,5.06,0.68,0.29,0.53,-20.75,-11.74,-13.27,5
1.84,4.66,3.25,-3.09,0,2.66,0.97,0.18,0.53,-26,14.25,-5.82,5
2.39,6.7,4.07,-4.51,4.19,4.94,1.07,0.08,0.54,-19.4,34.81,-5.97,5
5.8,9.13,5.09,-8.19,6.47,5.09,0.78,0.25,0.43,-14.83,27.02,-20.42,5
2.54,12.08,1.56,-5.06,9.06,0.74,0.77,0.1,0.59,-1.36,-11.88,2.37,5
12.27,18.82,0.11,-9.68,15.29,3.21,0.91,0.1,0.46,10.33,-12.82,14.51,5
7.72,20.04,0.03,-10.04,20.04,7.25,0.88,0.17,0.53,9.51,-10.01,3.05,5
10.86,20.04,4.58,-15.18,20.04,6.94,0.75,0.11,0.7,-10.13,15.18,-13.71,5
12.67,14,1.68,-10.12,12.74,5.96,0.86,0,0.62,-21.25,16.93,3.9,5
8.98,12.04,-3.25,-6.9,9.21,3.72,0.76,0.29,0.38,-3.81,-30.82,8.82,5
4.27,9.88,0.27,-4.66,10,3.02,0.49,0.24,0.42,-7.86,-18.43,-7.07,5
5.21,9.49,0.54,-2.66,9.13,4.35,0.86,0.14,0.45,-1.09,18.11,0.65,5
6.82,9.37,0.5,-3.56,9.37,4.39,0.82,0.13,0.6,-13.3,19.07,6.5,5
3.96,10.04,0.82,-5.57,9.45,4.11,0.86,0.21,0.53,-4.66,0.85,-4.55,5
4,10,0.74,-2.31,9.92,3.72,0.9,0.23,0.49,0.18,-16.69,0.35,5
3.21,9.8,0.54,-1.8,10.04,3.17,0.88,0.18,0.4,0.11,5.5,8.59,5
1.25,9.96,0.7,0.82,9.88,2.98,0.87,0.17,0.51,3.53,-3.56,9.56,5
1.09,9.84,0.31,0,9.96,2.47,0.88,0.18,0.48,8.14,-12.82,16.2,5
2.74,9.8,0.31,0.03,10.04,2.19,0.89,0.17,0.47,12.67,-12.62,22.12,5
4.19,10.47,0.58,0.11,11.02,2.54,0.95,0.17,0.45,21.78,-8.48,25.54,5
4.35,9.84,0.82,0.07,10.7,2.78,0.99,0.19,0.42,39.29,-20.95,41.37,5
4.35,8.86,0.66,0.43,9.41,2.78,0.78,0.22,0.34,60.13,-37.43,52.91,5
5.21,8.11,-1.72,0.9,8.27,3.6,0.74,0.1,0.3,63.26,-41.91,57.37,5
5.6,8.51,-2.19,2.03,9.02,2.9,0.83,0.19,0.37,85.69,-51.1,74.72,5
5.33,9.96,-2.43,0.5,10.9,3.17,0.85,0.23,0.41,126.55,-54.04,90.31,5
3.05,10.51,-3.17,0.31,10.63,4.11,0.82,0.2,0.49,143,-47.49,96.99,5
5.37,10.47,-1.37,0.98,9.96,3.8,0.76,0.26,0.49,154.63,-49.77,93.66,5
